read_id,quality,length,has_adapter,quality_pass,length_pass,final_output_count
@250F302971012_1_48_18_1034839_125115_2_17.214306,17.214306,10230,false,true,true,1
@250F302971012_1_247_20_956053_212520_1_18.046707,18.046707,14901,false,true,true,1
@250F302971012_1_12_25_1032671_138808_1_14.692490,14.69249,10571,false,false,true,0
@250F302971012_1_141_20_1001647_171296_1_15.867880,15.86788,14035,false,true,true,1
@250F302971012_1_14_17_1022796_160754_2_18.883940,18.88394,12210,false,true,true,1
@250F302971012_1_199_20_1030624_149000_1_15.371161,15.371161,11305,false,true,true,1
@250F302971012_1_3_13_960638_228066_1_15.122276,15.122276,15837,false,true,true,1
@250F302971012_1_50_18_990261_198586_2_18.562143,18.562143,15273,false,true,true,1
@250F302971012_1_78_25_1016237_175497_1_18.546793,18.546793,13737,false,true,true,1
@250F302971012_1_245_26_1032904_157241_1_18.571686,18.571686,12166,false,true,true,1
@250F302971012_1_73_17_982742_212799_1_19.173346,19.173346,16388,false,true,true,1
@250F302971012_1_120_24_1045209_157744_1_17.200537,17.200537,12969,false,true,true,1
@250F302971012_1_140_20_996442_208784_2_18.144495,18.144495,15762,false,true,true,1
@250F302971012_1_36_17_1064314_146575_1_17.643044,17.643044,11500,false,true,true,1
@250F302971012_1_183_22_1085315_130412_1_16.955383,16.955383,10579,false,true,true,1
@250F302971012_1_151_24_1061613_161876_1_17.868843,17.868843,12607,false,true,true,1
@250F302971012_1_157_32_1024772_206676_2_20.559139,20.559139,13155,false,true,true,1
@250F302971012_1_223_22_1044119_186924_1_15.171027,15.171027,11737,false,true,true,1
@250F302971012_1_233_24_1067399_167066_0_19.676235,19.676235,10450,false,true,true,1
@250F302971012_1_88_17_1068404_167000_1_15.817443,15.817443,13867,false,true,true,1
@250F302971012_1_45_15_1108111_135500_2_12.999729,12.999729,11306,false,false,true,0
@250F302971012_1_211_33_1119164_129034_2_19.344730,19.34473,10255,false,true,true,1
@250F302971012_1_255_21_1109849_141504_1_15.064736,15.064736,11340,false,true,true,1
@250F302971012_1_104_26_1073394_183152_1_19.868753,19.868753,11491,false,true,true,1
@250F302971012_1_185_27_1136224_123688_1_16.348156,16.348156,10026,false,true,true,1
@250F302971012_1_204_22_1085647_162500_2_19.202248,19.202248,10076,false,true,true,1
@250F302971012_1_42_17_1124486_143333_1_16.131857,16.131857,11357,false,true,true,1
@250F302971012_1_165_21_1060620_206782_1_20.017170,20.01717,11219,false,true,true,1
@250F302971012_1_215_22_1099192_167000_1_16.902443,16.902443,13505,false,true,true,1
@250F302971012_1_191_22_1032036_244908_2_18.089560,18.08956,16765,false,true,true,1
@250F302971012_1_118_21_1096834_204303_0_15.453729,15.453729,17563,false,true,true,1
@250F302971012_1_139_15_1069164_230000_1_18.417494,18.417494,14448,false,true,true,1
@250F302971012_1_147_29_1152448_154078_1_15.184842,15.184842,12613,false,true,true,1
@250F302971012_1_192_30_1182479_124137_3_17.878857,17.878857,10016,false,true,true,1
@250F302971012_1_10_14_1126030_185957_3_17.600666,17.600666,13811,false,true,true,1
@250F302971012_1_81_27_1137206_184734_1_18.058958,18.058958,12861,false,true,true,1
@250F302971012_1_21_26_1139422_188762_0_14.125060,14.12506,15672,false,false,true,0
@250F302971012_1_61_34_1162670_164778_1_16.461411,16.461411,12496,false,true,true,1
@250F302971012_1_202_26_1190572_144813_1_17.804134,17.804134,11787,false,true,true,1
@250F302971012_1_99_20_1094084_254841_1_21.340487,21.340487,16606,false,true,true,1
@250F302971012_1_193_22_1211896_133293_2_19.356646,19.356646,10526,false,true,true,1
@250F302971012_1_161_31_1215387_135500_2_18.936125,18.936125,10954,false,true,true,1
@250F302971012_1_203_27_1130135_222233_1_16.035769,16.035769,14383,false,true,true,1
@250F302971012_1_15_31_1191358_167651_1_19.237297,19.237297,11694,false,true,true,1
@250F302971012_1_4_20_1213416_148550_1_17.771658,17.771658,11001,false,true,true,1
@250F302971012_1_155_19_1048898_315500_0_17.496639,17.496639,20192,false,true,true,1
@250F302971012_1_66_21_1195374_174538_1_17.910908,17.910908,10456,false,true,true,1
@250F302971012_1_154_16_1083288_279500_3_17.697571,17.697571,20885,false,true,true,1
@250F302971012_1_5_21_1201500_171226_1_11.013809,11.013809,11992,false,false,true,0
@250F302971012_1_115_31_1177321_197755_2_18.745014,18.745014,16369,false,true,true,1
@250F302971012_1_144_21_1257937_117804_1_18.268772,18.268772,10203,false,true,true,1
@250F302971012_1_68_22_1199023_185000_1_17.007927,17.007927,15867,false,true,true,1
@250F302971012_1_87_23_1209016_173677_2_17.807280,17.80728,12068,false,true,true,1
@250F302971012_1_127_20_1115824_266819_1_18.108009,18.108009,17508,false,true,true,1
@250F302971012_1_176_29_1205961_174522_2_17.759497,17.759497,14282,false,true,true,1
@250F302971012_1_221_28_1238609_147941_1_16.368649,16.368649,11935,false,true,true,1
@250F302971012_1_110_19_1184948_206690_1_16.191427,16.191427,17625,false,true,true,1
@250F302971012_1_201_19_1234089_158554_2_17.050459,17.050459,13759,false,true,true,1
@250F302971012_1_128_27_1206946_188450_1_13.079508,13.079508,11966,false,false,true,0
@250F302971012_1_210_26_1215340_182081_2_16.921703,16.921703,14805,false,true,true,1
@250F302971012_1_255_22_1252905_145971_1_17.613667,17.613667,11092,false,true,true,1
@250F302971012_1_74_24_1260908_144995_1_17.576241,17.576241,11307,false,true,true,1
@250F302971012_1_103_28_1262760_142609_1_16.725327,16.725327,12231,false,true,true,1
@250F302971012_1_208_17_1227192_178328_2_10.618142,10.618142,13987,false,false,true,0
@250F302971012_1_227_36_1259384_146337_3_19.723436,19.723436,11632,false,true,true,1
@250F302971012_1_2_21_1258664_159612_1_18.506557,18.506557,10048,false,true,true,1
@250F302971012_1_86_32_1289126_126245_3_17.860790,17.86079,10114,false,true,true,1
@250F302971012_1_137_23_1293198_126229_1_17.207638,17.207638,10585,false,true,true,1
@250F302971012_1_181_27_1292494_131000_3_16.978424,16.978424,10161,false,true,true,1
@250F302971012_1_216_19_986100_443912_1_17.373863,17.373863,17301,false,true,true,1
@250F302971012_1_136_23_1270514_153500_2_17.403257,17.403257,11476,false,true,true,1
@250F302971012_1_79_30_1228605_218216_1_16.785645,16.785645,13811,false,true,true,1
@250F302971012_1_256_27_1277638_175293_2_16.724531,16.724531,14896,false,true,true,1
@250F302971012_1_18_25_1237133_219356_2_18.645393,18.645393,16998,false,true,true,1
@250F302971012_1_172_21_1282529_173814_1_18.247612,18.247612,14518,false,true,true,1
@250F302971012_1_183_25_1324440_131173_1_17.162786,17.162786,10825,false,true,true,1
@250F302971012_1_194_22_1331833_122000_2_17.559380,17.55938,10720,false,true,true,1
@250F302971012_1_245_29_1224967_234345_1_15.505072,15.505072,12789,false,true,true,1
@250F302971012_1_199_24_1337685_122425_1_14.155046,14.155046,10308,false,false,true,0
@250F302971012_1_145_38_1341948_127625_1_16.734329,16.734329,10256,false,true,true,1
@250F302971012_1_198_18_1283373_186381_2_16.518711,16.518711,14879,false,true,true,1
@250F302971012_1_135_18_1225580_248835_2_16.431641,16.431641,19697,false,true,true,1
@250F302971012_1_200_32_1297689_174776_1_19.821465,19.821465,10477,false,true,true,1
@250F302971012_1_13_21_1356086_136241_1_15.908552,15.908552,11003,false,true,true,1
@250F302971012_1_104_29_1360398_131000_1_15.086771,15.086771,10955,false,true,true,1
@250F302971012_1_175_39_1362583_148835_1_16.542059,16.542059,11483,false,true,true,1
@250F302971012_1_173_29_1376664_146758_1_17.299358,17.299358,11938,false,true,true,1
@250F302971012_1_246_22_1353593_170608_1_19.254868,19.254868,13266,false,true,true,1
@250F302971012_1_45_17_1329963_198285_2_15.640114,15.640114,15563,false,true,true,1
@250F302971012_1_129_20_1360308_174959_1_19.092224,19.092224,11931,false,true,true,1
@250F302971012_1_178_21_1420784_116070_0_16.713081,16.713081,10260,false,true,true,1
@250F302971012_1_44_23_1397929_144857_2_16.642302,16.642302,11364,false,true,true,1
@250F302971012_1_126_26_1324302_227556_1_16.821182,16.821182,13112,false,true,true,1
@250F302971012_1_152_23_1413676_136367_1_18.136562,18.136562,10560,false,true,true,1
@250F302971012_1_64_24_1388865_175504_1_15.262157,15.262157,13730,false,true,true,1
@250F302971012_1_133_22_1381600_182996_1_18.687359,18.687359,12789,false,true,true,1
@250F302971012_1_216_20_1431525_132954_1_17.703444,17.703444,10138,false,true,true,1
@250F302971012_1_73_23_1399032_166564_1_16.721491,16.721491,11326,false,true,true,1
@250F302971012_1_213_25_1435708_130527_1_17.344378,17.344378,11119,false,true,true,1
@250F302971012_1_40_25_1403888_168877_2_15.364513,15.364513,13262,false,true,true,1
@250F302971012_1_171_38_1450043_124268_1_16.739599,16.739599,10338,false,true,true,1
@250F302971012_1_211_38_1411448_170401_2_15.456882,15.456882,11759,false,true,true,1
@250F302971012_1_221_31_1444305_142270_1_15.354954,15.354954,12363,false,true,true,1
@250F302971012_1_26_28_1435140_159181_2_16.934858,16.934858,13079,false,true,true,1
@250F302971012_1_63_24_1409990_180649_1_17.323290,17.32329,14431,false,true,true,1
@250F302971012_1_67_19_1437992_155844_1_11.056606,11.056606,11456,false,false,true,0
@250F302971012_1_92_26_1449382_141206_3_19.705738,19.705738,11445,false,true,true,1
@250F302971012_1_138_30_1412121_180577_1_17.007236,17.007236,13712,false,true,true,1
@250F302971012_1_5_23_1407511_190090_1_15.354769,15.354769,13051,false,true,true,1
@250F302971012_1_149_30_1356337_240807_0_17.824799,17.824799,17665,false,true,true,1
@250F302971012_1_166_29_1490777_107313_1_17.148575,17.148575,10477,false,true,true,1
@250F302971012_1_66_22_1375699_229168_1_20.157892,20.157892,14034,false,true,true,1
@250F302971012_1_86_33_1420100_181390_3_17.850744,17.850744,13037,false,true,true,1
@250F302971012_1_187_32_1331050_273534_1_18.631012,18.631012,21048,false,true,true,1
@250F302971012_1_48_20_1303769_301877_2_16.819323,16.819323,26134,false,true,true,1
@250F302971012_1_157_37_1423664_183793_2_16.506035,16.506035,15796,false,true,true,1
@250F302971012_1_203_30_1403701_203153_1_17.107292,17.107292,16198,false,true,true,1
@250F302971012_1_38_29_1481028_136114_3_17.434784,17.434784,10882,false,true,true,1
@250F302971012_1_227_39_1494576_125343_3_17.959213,17.959213,10160,false,true,true,1
@250F302971012_1_47_33_1436197_192967_1_17.585958,17.585958,14448,false,true,true,1
@250F302971012_1_184_38_1478973_147653_1_17.501656,17.501656,10202,false,true,true,1
@250F302971012_1_234_33_1408934_216332_2_17.388983,17.388983,16285,false,true,true,1
@250F302971012_1_116_30_1476653_163842_2_17.332365,17.332365,11561,false,true,true,1
@250F302971012_1_147_36_1505491_135811_1_17.171400,17.1714,10963,false,true,true,1
@250F302971012_1_249_29_1488107_152272_1_13.277341,13.277341,11443,false,false,true,0
@250F302971012_1_169_24_1450577_194000_0_17.997000,17.997,13535,false,true,true,1
@250F302971012_1_106_30_1535619_131000_1_13.189392,13.189392,10867,false,false,true,0
@250F302971012_1_109_28_1486495_167000_1_17.599876,17.599876,12352,false,true,true,1
@250F302971012_1_220_28_1473091_198500_1_13.617491,13.617491,12393,false,false,true,0
@250F302971012_1_141_28_1484798_193556_1_15.821773,15.821773,15020,false,true,true,1
@250F302971012_1_256_30_1545863_130014_2_15.936126,15.936126,11295,false,true,true,1
@250F302971012_1_37_29_1526962_154171_1_17.949459,17.949459,12498,false,true,true,1
@250F302971012_1_127_24_1516012_166161_1_17.644327,17.644327,13542,false,true,true,1
@250F302971012_1_114_25_1532184_154086_1_18.726427,18.726427,11803,false,true,true,1
@250F302971012_1_189_28_1502783_183267_1_18.357622,18.357622,14711,false,true,true,1
@250F302971012_1_193_28_1545039_141994_2_17.321911,17.321911,11126,false,true,true,1
@250F302971012_1_174_39_1538304_153500_1_15.621269,15.621269,12760,false,true,true,1
@250F302971012_1_78_36_1536889_172990_1_19.387444,19.387444,12951,false,true,true,1
@250F302971012_1_30_29_1564151_150494_1_17.234190,17.23419,11416,false,true,true,1
@250F302971012_1_45_19_1544620_162500_2_20.329510,20.32951,10172,false,true,true,1
@250F302971012_1_110_23_1586544_125915_1_15.783916,15.783916,10457,false,true,true,1
@250F302971012_1_232_34_1580562_133913_1_18.711275,18.711275,10226,false,true,true,1
@250F302971012_1_124_21_1567690_147934_1_18.329885,18.329885,11212,false,true,true,1
@250F302971012_1_64_25_1565307_158856_1_20.079338,20.079338,10628,false,true,true,1
@250F302971012_1_97_34_1556819_149000_2_16.204906,16.204906,12041,false,true,true,1
@250F302971012_1_151_35_1605891_125672_1_17.744141,17.744141,10390,false,true,true,1
@250F302971012_1_175_40_1512361_219666_1_14.049692,14.049692,12905,false,false,true,0
@250F302971012_1_244_34_1612795_121775_1_17.009657,17.009657,10488,false,true,true,1
@250F302971012_1_202_32_1617264_120200_1_16.157286,16.157286,10993,false,true,true,1
@250F302971012_1_1_25_1584319_159085_0_19.871439,19.871439,11567,false,true,true,1
@250F302971012_1_156_32_1604620_135405_0_18.547108,18.547108,10615,false,true,true,1
@250F302971012_1_200_34_1519282_230118_1_17.911938,17.911938,17446,false,true,true,1
@250F302971012_1_191_30_1609791_142162_2_18.572136,18.572136,10852,false,true,true,1
@250F302971012_1_12_37_1576633_194843_1_16.997078,16.997078,14941,false,true,true,1
@250F302971012_1_135_24_1648579_124040_2_18.159010,18.15901,10066,false,true,true,1
@250F302971012_1_143_31_1596215_177780_1_16.232828,16.232828,14171,false,true,true,1
@250F302971012_1_70_28_1494667_281106_1_18.517673,18.517673,12692,false,true,true,1
@250F302971012_1_186_38_1550257_225006_1_10.595159,10.595159,15403,false,false,true,0
@250F302971012_1_50_26_1645611_137695_2_18.368338,18.368338,10807,false,true,true,1
@250F302971012_1_162_46_1618128_164434_2_20.208218,20.208218,10133,false,true,true,1
@250F302971012_1_216_21_1565807_217540_1_19.235775,19.235775,14519,false,true,true,1
@250F302971012_1_134_35_1637084_149000_1_16.615738,16.615738,11814,false,true,true,1
@250F302971012_1_63_26_1654618_148371_1_18.201145,18.201145,11747,false,true,true,1
@250F302971012_1_251_39_1641543_162845_1_14.084343,14.084343,10379,false,false,true,0
@250F302971012_1_224_29_1596315_210168_2_14.965199,14.965199,12301,false,false,true,0
@250F302971012_1_3_22_1550465_261778_1_19.029156,19.029156,16797,false,true,true,1
@250F302971012_1_239_42_1680932_133922_1_18.975740,18.97574,10618,false,true,true,1
@250F302971012_1_203_34_1654226_165200_1_16.258249,16.258249,13350,false,true,true,1
@250F302971012_1_163_36_1680813_142852_3_18.101385,18.101385,12641,false,true,true,1
@250F302971012_1_69_36_1678847_147153_1_19.236996,19.236996,11174,false,true,true,1
@250F302971012_1_245_36_1662708_165672_1_18.116686,18.116686,12815,false,true,true,1
@250F302971012_1_34_33_1681184_151330_3_17.663128,17.663128,12262,false,true,true,1
@250F302971012_1_222_33_1676065_158566_1_18.722273,18.722273,11456,false,true,true,1
@250F302971012_1_165_31_1694950_149605_1_19.035404,19.035404,11859,false,true,true,1
@250F302971012_1_242_48_1708051_132977_1_18.196676,18.196676,10922,false,true,true,1
@250F302971012_1_124_22_1717758_135280_1_17.530317,17.530317,10843,false,true,true,1
@250F302971012_1_197_38_1707218_152252_1_11.403875,11.403875,13569,false,false,true,0
@250F302971012_1_219_37_1693786_140000_3_18.641026,18.641026,11060,false,true,true,1
@250F302971012_1_253_39_1732670_125843_1_18.723280,18.72328,10211,false,true,true,1
@250F302971012_1_192_38_1662094_198663_3_17.737753,17.737753,15747,false,true,true,1
@250F302971012_1_201_21_1430737_435011_2_15.508518,15.508518,29305,false,true,true,1
@250F302971012_1_6_31_1724920_157393_2_17.879217,17.879217,11050,false,true,true,1
@250F302971012_1_21_36_1582601_305197_0_13.029673,13.029673,12775,false,false,true,0
@250F302971012_1_46_36_1644609_244413_2_19.206503,19.206503,16255,false,true,true,1
@250F302971012_1_106_32_1742303_147197_1_17.819326,17.819326,10063,false,true,true,1
@250F302971012_1_77_44_1668144_224804_1_17.695274,17.695274,16689,false,true,true,1
@250F302971012_1_147_41_1741135_153500_1_17.829685,17.829685,11973,false,true,true,1
@250F302971012_1_246_27_1756955_149264_1_16.601580,16.60158,12998,false,true,true,1
@250F302971012_1_102_30_1731280_180438_3_17.990692,17.990692,11823,false,true,true,1
@250F302971012_1_152_29_1781423_126500_1_17.519524,17.519524,10236,false,true,true,1
@250F302971012_1_153_36_1774856_137552_1_16.835739,16.835739,10983,false,true,true,1
@250F302971012_1_135_25_1780842_134497_2_16.749317,16.749317,10465,false,true,true,1
@250F302971012_1_109_30_1736642_195753_1_16.920284,16.920284,14694,false,true,true,1
@250F302971012_1_30_31_1726526_212339_1_18.735235,18.735235,16953,false,true,true,1
@250F302971012_1_128_36_1752007_187812_1_11.882847,11.882847,15946,false,false,true,0
@250F302971012_1_4_31_1779327_165290_1_20.932491,20.932491,10643,false,true,true,1
@250F302971012_1_48_25_1807967_135500_2_16.150749,16.150749,11391,false,true,true,1
@250F302971012_1_169_26_1723197_227588_0_18.516602,18.516602,17257,false,true,true,1
@250F302971012_1_211_44_1819649_134851_2_12.905224,12.905224,12071,false,false,true,0
@250F302971012_1_45_21_1805734_153742_2_10.164736,10.164736,10868,false,false,true,0
@250F302971012_1_75_31_1800303_158487_2_15.367968,15.367968,11121,false,true,true,1
@250F302971012_1_139_25_1756661_200741_1_14.617701,14.617701,14972,false,false,true,0
@250F302971012_1_126_33_1767451_200023_1_20.383673,20.383673,12758,false,true,true,1
@250F302971012_1_158_36_1780745_187239_3_18.991659,18.991659,12820,false,true,true,1
@250F302971012_1_42_36_1829947_142807_1_17.868183,17.868183,12401,false,true,true,1
@250F302971012_1_214_30_1776742_193695_1_16.339521,16.339521,15362,false,true,true,1
@250F302971012_1_69_37_1832106_143442_1_17.267212,17.267212,10184,false,true,true,1
@250F302971012_1_254_47_1850921_130035_1_17.023325,17.023325,12188,false,true,true,1
@250F302971012_1_155_30_1858948_126500_0_14.690453,14.690453,11220,false,false,true,0
@250F302971012_1_89_25_1816849_192321_1_17.816532,17.816532,14350,false,true,true,1
@250F302971012_1_215_36_1793361_212977_1_20.136662,20.136662,13137,false,true,true,1
@250F302971012_1_114_30_1845521_174206_1_15.350503,15.350503,14249,false,true,true,1
@250F302971012_1_194_31_1865641_154619_2_19.782646,19.782646,10035,false,true,true,1
@250F302971012_1_86_42_1880986_152234_3_20.792398,20.792398,11250,false,true,true,1
@250F302971012_1_188_33_1910370_121589_2_14.464672,14.464672,10517,false,false,true,0
@250F302971012_1_81_35_1861219_176771_1_17.103319,17.103319,12445,false,true,true,1
@250F302971012_1_145_48_1902339_135500_1_17.750084,17.750084,10578,false,true,true,1
@250F302971012_1_190_39_1826493_209770_0_18.976984,18.976984,11963,false,true,true,1
@250F302971012_1_208_29_1897438_140119_2_16.989235,16.989235,10558,false,true,true,1
@250F302971012_1_251_41_1898803_136251_1_19.890274,19.890274,10464,false,true,true,1
@250F302971012_1_13_29_1821997_221000_1_18.323904,18.323904,14165,false,true,true,1
@250F302971012_1_63_29_1862840_176000_1_16.762943,16.762943,13477,false,true,true,1
@250F302971012_1_28_41_1904238_145595_1_17.789738,17.789738,10898,false,true,true,1
@250F302971012_1_53_31_1875772_178516_1_16.780621,16.780621,11783,false,true,true,1
@250F302971012_1_88_34_1891464_158699_1_12.826633,12.826633,13714,false,false,true,0
@250F302971012_1_229_39_1893278_158000_2_18.526848,18.526848,14544,false,true,true,1
@250F302971012_1_134_37_1812342_247277_1_20.865868,20.865868,14411,false,true,true,1
@250F302971012_1_1024_29_1902449_156241_1_18.129017,18.129017,12847,false,true,true,1
@250F302971012_1_67_26_1858948_207165_1_11.040882,11.040882,15126,false,false,true,0
@250F302971012_1_197_39_1875984_192806_1_12.232292,12.232292,16697,false,false,true,0
@250F302971012_1_227_44_1873946_195860_3_17.833706,17.833706,15614,false,true,true,1
@250F302971012_1_34_35_1899068_175248_3_16.746672,16.746672,13334,false,true,true,1
@250F302971012_1_223_37_1914930_163366_1_15.651804,15.651804,12761,false,true,true,1
@250F302971012_1_200_41_1913034_170048_1_19.017826,19.017826,13125,false,true,true,1
@250F302971012_1_209_35_1928114_160476_2_19.817936,19.817936,10152,false,true,true,1
@250F302971012_1_106_35_1949916_147960_1_14.972738,14.972738,10827,false,false,true,0
@250F302971012_1_189_35_1906197_189500_1_13.773891,13.773891,16940,false,false,true,0
@250F302971012_1_204_37_1927502_171650_2_16.424959,16.424959,14152,false,true,true,1
@250F302971012_1_221_38_1957608_140592_1_16.470812,16.470812,10964,false,true,true,1
@250F302971012_1_24_37_1988682_126793_3_16.526968,16.526968,10177,false,true,true,1
@250F302971012_1_146_35_1977327_138233_1_17.078150,17.07815,10761,false,true,true,1
@250F302971012_1_156_38_1993988_122238_0_15.830349,15.830349,10564,false,true,true,1
@250F302971012_1_159_35_1984078_136105_1_16.034189,16.034189,11110,false,true,true,1
@250F302971012_1_107_30_1817924_308071_1_19.058250,19.05825,18643,false,true,true,1
@250F302971012_1_256_39_1955756_173858_2_19.283783,19.283783,10905,false,true,true,1
@250F302971012_1_23_39_1888151_244778_2_19.532536,19.532536,16147,false,true,true,1
@250F302971012_1_143_37_1995008_142623_1_17.997553,17.997553,11710,false,true,true,1
@250F302971012_1_176_39_1950726_189311_2_18.260996,18.260996,13866,false,true,true,1
