read_id,quality,length,has_adapter,quality_pass,length_pass,final_output_count
@250F302971012_1_154_30_2012957_134390_3_18.820173,18.820173,10727,false,true,true,1
@250F302971012_1_6_32_1882427_269018_2_10.638346,10.638346,17019,false,false,true,0
@250F302971012_1_144_37_2016549_135500_1_16.647488,16.647488,11285,false,true,true,1
@250F302971012_1_213_33_1962670_189500_1_16.401045,16.401045,17395,false,true,true,1
@250F302971012_1_8_38_1888734_266000_2_19.519981,19.519981,11578,false,true,true,1
@250F302971012_1_172_30_1945485_213473_1_19.234993,19.234993,17878,false,true,true,1
@250F302971012_1_192_42_1958816_199213_3_10.651686,10.651686,10258,false,false,true,0
@250F302971012_1_248_43_1986189_170197_0_18.254869,18.254869,13831,false,true,true,1
@250F302971012_1_96_37_1985555_181535_1_10.084732,10.084732,14140,false,false,true,0
@250F302971012_1_199_37_2019368_150419_1_16.837709,16.837709,11236,false,true,true,1
@250F302971012_1_97_41_1997797_171500_2_18.495659,18.495659,12858,false,true,true,1
@250F302971012_1_203_40_2025318_145046_1_18.365396,18.365396,10759,false,true,true,1
@250F302971012_1_153_40_2060173_119187_1_18.501036,18.501036,10111,false,true,true,1
@250F302971012_1_233_46_2011313_172816_0_17.958876,17.958876,12926,false,true,true,1
@250F302971012_1_239_45_1892595_287862_1_18.319418,18.319418,23194,false,true,true,1
@250F302971012_1_27_41_2021308_167000_3_9.255015,9.255015,12391,false,false,true,0
@250F302971012_1_129_29_2000881_192295_1_16.496851,16.496851,15552,false,true,true,1
@250F302971012_1_219_43_2063821_130217_3_15.564713,15.564713,12562,false,true,true,1
@250F302971012_1_1024_30_2058875_135909_1_16.927692,16.927692,10522,false,true,true,1
@250F302971012_1_11_44_2027602_174998_3_17.510761,17.510761,13038,false,true,true,1
@250F302971012_1_88_35_2051836_149375_1_17.474802,17.474802,11311,false,true,true,1
@250F302971012_1_182_36_1961324_242815_2_9.646515,9.646515,10194,false,false,true,0
@250F302971012_1_185_40_2041200_162794_1_9.148932,9.148932,13446,false,false,true,0
@250F302971012_1_193_38_2083048_117988_2_17.371059,17.371059,10675,false,true,true,1
@250F302971012_1_195_43_2002438_199357_3_17.285498,17.285498,14708,false,true,true,1
@250F302971012_1_198_30_2078275_124847_2_17.678406,17.678406,10278,false,true,true,1
@250F302971012_1_216_28_2032341_171913_1_18.819176,18.819176,13176,false,true,true,1
@250F302971012_1_42_39_2062214_145440_1_17.490887,17.490887,11956,false,true,true,1
@250F302971012_1_212_37_2071815_135500_0_17.723942,17.723942,10220,false,true,true,1
@250F302971012_1_234_43_2005623_202153_2_16.643135,16.643135,16893,false,true,true,1
@250F302971012_1_126_35_2010553_200453_1_16.851416,16.851416,14578,false,true,true,1
@250F302971012_1_131_46_2045649_167000_1_17.787306,17.787306,10592,false,true,true,1
@250F302971012_1_186_41_1876112_337701_1_16.691526,16.691526,27398,false,true,true,1
@250F302971012_1_205_40_2059847_152158_1_18.991377,18.991377,11761,false,true,true,1
@250F302971012_1_93_43_1998986_225859_1_17.680199,17.680199,12331,false,true,true,1
@250F302971012_1_194_34_2067393_167517_2_19.403391,19.403391,10643,false,true,true,1
@250F302971012_1_158_42_2093512_154046_3_16.273249,16.273249,10348,false,true,true,1
@250F302971012_1_207_40_2061479_185882_1_16.205839,16.205839,13930,false,true,true,1
@250F302971012_1_71_44_2112449_147046_3_19.272863,19.272863,10921,false,true,true,1
@250F302971012_1_64_31_2064121_203000_1_15.499361,15.499361,11488,false,true,true,1
@250F302971012_1_138_41_2126280_141150_1_17.844379,17.844379,10276,false,true,true,1
@250F302971012_1_108_42_1999046_270500_1_17.240705,17.240705,18816,false,true,true,1
@250F302971012_1_45_24_2144151_131000_2_19.953802,19.953802,10117,false,true,true,1
@250F302971012_1_16_41_2110532_158000_2_16.658676,16.658676,12144,false,true,true,1
@250F302971012_1_78_40_2067832_215697_1_18.991550,18.99155,16532,false,true,true,1
@250F302971012_1_200_42_2085191_203731_1_19.784082,19.784082,11924,false,true,true,1
@250F302971012_1_253_48_2097480_196004_1_16.902439,16.902439,14913,false,true,true,1
@250F302971012_1_77_50_2156370_151080_1_18.573250,18.57325,11701,false,true,true,1
@250F302971012_1_53_34_2152095_166068_1_18.819811,18.819811,11661,false,true,true,1
@250F302971012_1_73_40_2192152_127566_1_17.130674,17.130674,10057,false,true,true,1
@250F302971012_1_107_31_2142180_176000_1_19.672262,19.672262,11106,false,true,true,1
@250F302971012_1_150_45_2173690_154503_1_9.897869,9.897869,11452,false,false,true,0
@250F302971012_1_189_38_2192275_139702_1_17.698059,17.698059,10052,false,true,true,1
@250F302971012_1_69_41_2098597_240691_1_15.569364,15.569364,17563,false,true,true,1
@250F302971012_1_12_48_2166386_179728_1_14.723661,14.723661,14697,false,false,true,0
@250F302971012_1_63_33_2191913_153500_1_19.319576,19.319576,11847,false,true,true,1
@250F302971012_1_141_37_2055665_294816_1_18.182842,18.182842,20447,false,true,true,1
@250F302971012_1_146_37_2197130_154452_1_17.065193,17.065193,11823,false,true,true,1
@250F302971012_1_209_37_2182566_167000_2_17.718237,17.718237,13062,false,true,true,1
@250F302971012_1_23_42_2245709_123764_2_18.506905,18.506905,10224,false,true,true,1
@250F302971012_1_112_53_2232281_138429_2_17.109625,17.109625,10787,false,true,true,1
@250F302971012_1_242_56_2197298_174726_1_21.591471,21.591471,10682,false,true,true,1
@250F302971012_1_210_43_2241006_137346_2_16.017740,16.01774,11745,false,true,true,1
@250F302971012_1_221_40_2219368_159775_1_18.525869,18.525869,11078,false,true,true,1
@250F302971012_1_30_39_2169670_212907_1_20.000484,20.000484,13287,false,true,true,1
@250F302971012_1_181_48_2243071_138626_3_17.554281,17.554281,11504,false,true,true,1
@250F302971012_1_254_56_2215156_172898_1_17.747463,17.747463,13801,false,true,true,1
@250F302971012_1_157_46_2237837_149000_2_18.889668,18.889668,11597,false,true,true,1
@250F302971012_1_191_44_2266859_124584_2_19.255487,19.255487,10049,false,true,true,1
@250F302971012_1_132_48_2255869_144109_1_16.897614,16.897614,11677,false,true,true,1
@250F302971012_1_145_56_2241563_156602_1_16.090586,16.090586,11622,false,true,true,1
@250F302971012_1_187_48_2222337_173651_1_18.388439,18.388439,13366,false,true,true,1
@250F302971012_1_201_27_2210549_187976_2_20.206177,20.206177,12436,false,true,true,1
@250F302971012_1_49_36_2221403_180319_2_17.219130,17.21913,14269,false,true,true,1
@250F302971012_1_149_45_2246944_157283_0_16.158636,16.158636,11926,false,true,true,1
@250F302971012_1_190_43_2221981_181402_0_15.171169,15.171169,10826,false,true,true,1
@250F302971012_1_86_45_2171521_239168_3_18.410845,18.410845,14435,false,true,true,1
@250F302971012_1_99_39_2283404_131501_1_18.485073,18.485073,10105,false,true,true,1
@250F302971012_1_147_46_2210736_203474_1_18.611567,18.611567,12658,false,true,true,1
@250F302971012_1_167_46_2253401_162500_1_18.371641,18.371641,12727,false,true,true,1
@250F302971012_1_197_44_2251686_165339_1_12.684521,12.684521,12888,false,false,true,0
@250F302971012_1_234_46_2237724_181963_2_16.960066,16.960066,13274,false,true,true,1
@250F302971012_1_137_43_2259591_164766_1_17.645115,17.645115,12964,false,true,true,1
@250F302971012_1_68_41_2287434_137729_1_15.015687,15.015687,10260,false,true,true,1
@250F302971012_1_87_42_2298343_140134_2_15.808033,15.808033,10216,false,true,true,1
@250F302971012_1_182_39_2268014_176401_2_17.892607,17.892607,14286,false,true,true,1
@250F302971012_1_53_35_2327546_123915_1_17.897774,17.897774,10092,false,true,true,1
@250F302971012_1_80_41_2224717_237606_1_18.076462,18.076462,19676,false,true,true,1
@250F302971012_1_108_44_2325531_136406_1_18.107447,18.107447,11176,false,true,true,1
@250F302971012_1_115_53_2264501_197043_2_19.490435,19.490435,10785,false,true,true,1
@250F302971012_1_205_45_2335519_126933_1_17.954170,17.95417,10742,false,true,true,1
@250F302971012_1_139_31_2295465_173720_1_15.396944,15.396944,13954,false,true,true,1
@250F302971012_1_227_50_2289989_179091_3_18.169081,18.169081,13366,false,true,true,1
@250F302971012_1_92_44_2289448_184484_3_18.720015,18.720015,14162,false,true,true,1
@250F302971012_1_142_39_2334837_140252_3_18.238796,18.238796,11010,false,true,true,1
@250F302971012_1_6_35_2278241_208290_2_17.736933,17.736933,15386,false,true,true,1
@250F302971012_1_161_53_2265083_226863_2_19.404800,19.4048,14659,false,true,true,1
@250F302971012_1_171_60_2351700_141492_1_18.073700,18.0737,10405,false,true,true,1
@250F302971012_1_77_52_2365902_132438_1_17.720531,17.720531,11184,false,true,true,1
@250F302971012_1_120_53_2340901_156166_1_20.248569,20.248569,11994,false,true,true,1
@250F302971012_1_40_42_2340316_162500_2_17.350100,17.3501,10436,false,true,true,1
@250F302971012_1_239_48_2368492_133502_1_18.084572,18.084572,10557,false,true,true,1
@250F302971012_1_82_45_2321147_184196_2_17.638180,17.63818,13519,false,true,true,1
@250F302971012_1_238_56_2247796_266230_3_17.858177,17.858177,21298,false,true,true,1
@250F302971012_1_143_41_2390671_131321_1_15.575233,15.575233,11037,false,true,true,1
@250F302971012_1_210_44_2379090_154088_2_17.611153,17.611153,12401,false,true,true,1
@250F302971012_1_138_42_2269769_266714_1_10.940159,10.940159,17334,false,false,true,0
@250F302971012_1_186_43_2351935_186120_1_16.008671,16.008671,14441,false,true,true,1
@250F302971012_1_144_43_2385592_154725_1_17.544460,17.54446,11987,false,true,true,1
@250F302971012_1_175_53_2362904_177440_1_18.434046,18.434046,13840,false,true,true,1
@250F302971012_1_2_36_2380599_168795_1_16.700672,16.700672,11190,false,true,true,1
@250F302971012_1_79_48_2332622_212000_1_13.290620,13.29062,11560,false,false,true,0
@250F302971012_1_181_50_2408446_136964_3_17.679253,17.679253,11477,false,true,true,1
@250F302971012_1_46_46_2409240_135500_2_17.244791,17.244791,10918,false,true,true,1
@250F302971012_1_118_43_2396813_153500_0_17.865871,17.865871,11588,false,true,true,1
@250F302971012_1_62_43_2382688_179416_1_19.104261,19.104261,11327,false,true,true,1
@250F302971012_1_91_50_2347879_225192_1_16.481955,16.481955,18124,false,true,true,1
@250F302971012_1_162_62_2413616_158000_2_17.145649,17.145649,10284,false,true,true,1
@250F302971012_1_3_35_2407532_179036_1_17.748325,17.748325,10964,false,true,true,1
@250F302971012_1_48_33_2438545_147561_2_16.247972,16.247972,12143,false,true,true,1
@250F302971012_1_49_38_2403818_192529_2_16.447044,16.447044,15895,false,true,true,1
@250F302971012_1_149_46_2412033_183756_0_18.099304,18.099304,11390,false,true,true,1
@250F302971012_1_67_35_2435557_165975_1_10.917568,10.917568,11146,false,false,true,0
@250F302971012_1_89_33_2436949_166054_1_16.409805,16.409805,13906,false,true,true,1
@250F302971012_1_165_50_2427662_172921_1_19.864716,19.864716,13177,false,true,true,1
@250F302971012_1_229_54_2486250_114031_2_19.047497,19.047497,10284,false,true,true,1
@250F302971012_1_8_43_2366359_239258_2_16.533535,16.533535,19236,false,true,true,1
@250F302971012_1_71_48_2419185_185836_3_19.020536,19.020536,11871,false,true,true,1
@250F302971012_1_88_44_2487498_131000_1_18.984449,18.984449,10449,false,true,true,1
@250F302971012_1_169_38_2435898_185000_0_18.635204,18.635204,11702,false,true,true,1
@250F302971012_1_217_40_2308509_313886_2_15.545956,15.545956,26603,false,true,true,1
@250F302971012_1_110_39_2462258_180066_1_12.921371,12.921371,10202,false,false,true,0
@250F302971012_1_107_37_2523247_125232_1_17.200657,17.200657,10348,false,true,true,1
@250F302971012_1_197_46_2462858_186412_1_12.542318,12.542318,15647,false,false,true,0
@250F302971012_1_134_52_2472394_179214_1_18.791050,18.79105,14527,false,true,true,1
@250F302971012_1_184_63_2483265_174384_1_16.434799,16.434799,10404,false,true,true,1
@250F302971012_1_208_38_2417923_240562_2_17.041601,17.041601,14614,false,true,true,1
@250F302971012_1_13_39_2540962_128809_1_10.306782,10.306782,10473,false,false,true,0
@250F302971012_1_195_47_2362367_305785_3_20.660200,20.6602,19085,false,true,true,1
@250F302971012_1_167_51_2528150_146033_1_16.499346,16.499346,12027,false,true,true,1
@250F302971012_1_4_43_2515263_162042_1_17.166130,17.16613,10516,false,true,true,1
@250F302971012_1_74_48_2529821_152923_1_19.853725,19.853725,11278,false,true,true,1
@250F302971012_1_176_46_2552490_140764_2_19.186594,19.186594,10848,false,true,true,1
@250F302971012_1_235_46_2378107_321388_1_17.346746,17.346746,21081,false,true,true,1
@250F302971012_1_143_42_2530464_174214_1_16.710566,16.710566,15494,false,true,true,1
@250F302971012_1_204_51_2560574_140000_2_16.154442,16.154442,11166,false,true,true,1
@250F302971012_1_227_53_2567351_122000_3_16.975195,16.975195,10550,false,true,true,1
@250F302971012_1_132_52_2586880_129357_1_19.264616,19.264616,10670,false,true,true,1
@250F302971012_1_42_44_2536065_193530_1_17.838366,17.838366,14799,false,true,true,1
@250F302971012_1_248_51_2462813_266242_0_9.777634,9.777634,18627,false,false,true,0
@250F302971012_1_219_53_2605284_122000_3_15.370708,15.370708,10180,false,true,true,1
@250F302971012_1_11_53_2554517_182057_3_17.500050,17.50005,14161,false,true,true,1
@250F302971012_1_128_49_2628920_127404_1_13.480401,13.480401,10559,false,false,true,0
@250F302971012_1_226_67_2578439_186230_1_21.245850,21.24585,11453,false,true,true,1
@250F302971012_1_142_41_2606826_162617_3_16.717270,16.71727,14634,false,true,true,1
@250F302971012_1_105_44_2344902_425603_1_17.434034,17.434034,29189,false,true,true,1
@250F302971012_1_129_38_2593639_190440_1_16.915289,16.915289,15624,false,true,true,1
@250F302971012_1_163_55_2651883_133062_3_18.300943,18.300943,10284,false,true,true,1
@250F302971012_1_150_55_2570769_214942_1_18.310005,18.310005,17001,false,true,true,1
@250F302971012_1_225_54_2587495_199706_3_15.850949,15.850949,16852,false,true,true,1
@250F302971012_1_62_46_2605558_185884_1_17.762568,17.762568,10100,false,true,true,1
@250F302971012_1_198_43_2680170_108500_2_15.933237,15.933237,10701,false,true,true,1
@250F302971012_1_229_55_2603241_185000_2_17.041023,17.041023,16561,false,true,true,1
@250F302971012_1_173_48_2667822_132247_1_18.714022,18.714022,10452,false,true,true,1
@250F302971012_1_201_33_2652710_149229_2_20.234089,20.234089,10067,false,true,true,1
@250F302971012_1_66_46_2620408_187487_1_19.479702,19.479702,11587,false,true,true,1
@250F302971012_1_244_58_2675618_131833_1_18.028847,18.028847,10235,false,true,true,1
@250F302971012_1_81_46_2655674_163024_1_20.958975,20.958975,10298,false,true,true,1
@250F302971012_1_23_49_2666603_156193_2_17.985765,17.985765,12584,false,true,true,1
@250F302971012_1_102_52_2590032_238408_3_18.759842,18.759842,15344,false,true,true,1
@250F302971012_1_256_51_2674077_157318_2_16.869152,16.869152,12093,false,true,true,1
@250F302971012_1_37_49_2674117_164291_1_18.360092,18.360092,11472,false,true,true,1
@250F302971012_1_110_40_2644030_189500_1_20.053995,20.053995,13333,false,true,true,1
@250F302971012_1_236_59_2710937_134040_1_17.917793,17.917793,12275,false,true,true,1
@250F302971012_1_53_44_2710093_135500_1_16.116903,16.116903,10560,false,true,true,1
@250F302971012_1_90_61_2681627_166510_2_18.833813,18.833813,10298,false,true,true,1
@250F302971012_1_109_44_2686177_162663_1_17.082333,17.082333,13175,false,true,true,1
@250F302971012_1_188_45_2682891_163848_2_17.973326,17.973326,13072,false,true,true,1
@250F302971012_1_216_39_2715914_130151_1_16.022526,16.022526,10683,false,true,true,1
@250F302971012_1_75_47_2650650_207041_2_17.914055,17.914055,14995,false,true,true,1
@250F302971012_1_106_47_2613459_241760_1_17.166672,17.166672,16281,false,true,true,1
@250F302971012_1_146_47_2685377_169919_1_17.282814,17.282814,11315,false,true,true,1
@250F302971012_1_215_49_2665673_193222_1_18.870483,18.870483,12288,false,true,true,1
@250F302971012_1_112_62_2697441_169257_2_15.924925,15.924925,10193,false,true,true,1
@250F302971012_1_211_64_2718597_159078_2_17.211535,17.211535,13370,false,true,true,1
@250F302971012_1_116_51_2753781_134813_2_15.682368,15.682368,10735,false,true,true,1
@250F302971012_1_165_51_2603287_283646_1_16.038321,16.038321,10884,false,true,true,1
@250F302971012_1_194_46_2734823_149000_2_16.670662,16.670662,12148,false,true,true,1
@250F302971012_1_11_54_2737522_153500_3_16.218813,16.218813,11016,false,true,true,1
@250F302971012_1_134_56_2746504_145917_1_19.148544,19.148544,11452,false,true,true,1
@250F302971012_1_1024_43_2590068_302613_1_20.279047,20.279047,20374,false,true,true,1
@250F302971012_1_64_41_2673229_221000_1_17.192595,17.192595,17560,false,true,true,1
@250F302971012_1_108_49_2708471_189958_1_11.415582,11.415582,14366,false,false,true,0
@250F302971012_1_239_53_2579675_315643_1_19.645197,19.645197,20606,false,true,true,1
@250F302971012_1_10_50_2775242_126122_3_16.079363,16.079363,10577,false,true,true,1
@250F302971012_1_166_60_2722072_181793_1_19.360229,19.360229,11084,false,true,true,1
@250F302971012_1_133_49_2687318_221000_1_21.458584,21.458584,12756,false,true,true,1
@250F302971012_1_203_50_2642365_268830_1_19.961056,19.961056,12981,false,true,true,1
@250F302971012_1_129_39_2797476_121606_1_17.092278,17.092278,10360,false,true,true,1
@250F302971012_1_249_54_2749736_168016_1_15.931032,15.931032,11274,false,true,true,1
@250F302971012_1_242_64_2711077_215463_1_19.698219,19.698219,13901,false,true,true,1
@250F302971012_1_6_47_2691919_225500_2_15.794024,15.794024,17686,false,true,true,1
@250F302971012_1_12_56_2781643_154634_1_10.120594,10.120594,10244,false,false,true,0
@250F302971012_1_187_60_2804246_135034_1_16.813833,16.813833,10054,false,true,true,1
@250F302971012_1_189_50_2786417_152290_1_18.372477,18.372477,12133,false,true,true,1
@250F302971012_1_173_49_2801363_146278_1_16.482185,16.482185,12373,false,true,true,1
@250F302971012_1_77_56_2786687_177094_1_15.008408,15.008408,16394,false,true,true,1
@250F302971012_1_195_50_2767315_195435_3_16.943893,16.943893,14983,false,true,true,1
@250F302971012_1_48_38_2799194_158000_2_16.124189,16.124189,11106,false,true,true,1
@250F302971012_1_70_56_2828751_147890_1_18.181168,18.181168,11716,false,true,true,1
@250F302971012_1_178_50_2710786_268840_0_16.319874,16.319874,17194,false,true,true,1
@250F302971012_1_200_52_2797728_181741_1_14.899908,14.899908,14644,false,false,true,0
@250F302971012_1_102_53_2837972_144500_3_16.929228,16.929228,12024,false,true,true,1
@250F302971012_1_162_70_2815383_175501_2_20.003702,20.003702,11338,false,true,true,1
@250F302971012_1_46_56_2833697_164319_2_17.818438,17.818438,12742,false,true,true,1
@250F302971012_1_164_54_2867226_140000_1_18.147026,18.147026,10131,false,true,true,1
@250F302971012_1_26_58_2877492_138001_2_17.837769,17.837769,11151,false,true,true,1
@250F302971012_1_36_48_2862092_158535_1_18.082090,18.08209,12885,false,true,true,1
@250F302971012_1_53_45_2855901_162500_1_18.326859,18.326859,10905,false,true,true,1
@250F302971012_1_175_59_2835134_193391_1_17.727774,17.727774,14652,false,true,true,1
@250F302971012_1_127_59_2868792_167167_1_18.714993,18.714993,13243,false,true,true,1
@250F302971012_1_197_50_2862090_175587_1_11.697512,11.697512,15260,false,false,true,0
@250F302971012_1_15_61_2912045_131295_1_16.336552,16.336552,11467,false,true,true,1
@250F302971012_1_16_55_2907549_134634_2_16.822456,16.822456,10323,false,true,true,1
@250F302971012_1_40_50_2902330_144500_2_17.217091,17.217091,11305,false,true,true,1
@250F302971012_1_221_49_2905356_143880_1_14.507448,14.507448,11683,false,false,true,0
@250F302971012_1_4_47_2882699_168073_1_19.677038,19.677038,10686,false,true,true,1
@250F302971012_1_251_59_2882362_167000_1_18.295824,18.295824,11591,false,true,true,1
@250F302971012_1_61_63_2923880_135511_1_13.591717,13.591717,10305,false,false,true,0
@250F302971012_1_160_32_2603282_446000_2_7.611806,7.611806,30800,false,false,true,0
@250F302971012_1_98_73_2901529_158000_1_17.958635,17.958635,12298,false,true,true,1
@250F302971012_1_141_49_2926417_135500_1_14.922366,14.922366,11485,false,false,true,0
@250F302971012_1_49_42_2690254_374000_2_13.185724,13.185724,21066,false,false,true,0
@250F302971012_1_137_51_2913452_149000_1_17.189842,17.189842,12123,false,true,true,1
@250F302971012_1_202_60_2929061_139322_1_17.855005,17.855005,11503,false,true,true,1
@250F302971012_1_225_58_2909342_149000_3_16.241625,16.241625,13613,false,true,true,1
@250F302971012_1_88_48_2928928_140000_1_20.345169,20.345169,10965,false,true,true,1
@250F302971012_1_159_50_2798358_276210_1_16.516195,16.516195,20845,false,true,true,1
@250F302971012_1_203_51_2911586_158000_1_15.841467,15.841467,11052,false,true,true,1
@250F302971012_1_5_49_2905822_171500_1_15.443873,15.443873,13246,false,true,true,1
@250F302971012_1_176_55_2915464_166749_2_18.661192,18.661192,10447,false,true,true,1
@250F302971012_1_87_50_2850353_242539_2_20.613228,20.613228,14947,false,true,true,1
@250F302971012_1_74_50_2695491_410676_1_19.305326,19.305326,24682,false,true,true,1
@250F302971012_1_238_68_2915190_190354_3_18.514465,18.514465,16073,false,true,true,1
@250F302971012_1_104_60_2973891_131000_1_18.174770,18.17477,10241,false,true,true,1
@250F302971012_1_230_57_2928134_186334_3_17.760155,17.760155,13597,false,true,true,1
@250F302971012_1_1_49_2956634_162500_0_18.386744,18.386744,10461,false,true,true,1
@250F302971012_1_131_61_2950703_178749_1_17.001989,17.001989,14180,false,true,true,1
@250F302971012_1_198_47_2947605_180436_2_15.174627,15.174627,14218,false,true,true,1
